[2026-03-20T21:06:46.517Z] [                    ] [   ] 2026-03-20T21:06:46.517Z [INFO] Starting experiment with id 82edda9b88c339ba52c237d08a9c5ff0-49-6

[2026-03-20T21:06:46.517Z] [                    ] [   ] 2026-03-20T21:06:46.517Z [INFO] Bench build is starting

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Bench build is ready

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Status is: running

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Updating variables {"WOODCHIPPER_EXPERIMENT_ID":"82edda9b88c339ba52c237d08a9c5ff0-49-6","PRINCIPAL":null,"bench_build_address_internet":"44.222.192.107","bench_build_address_local":"172.31.49.248"}

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Starting phase build/0

[2026-03-20T21:07:30.236Z] [                    ] [   ] these 207 paths will be fetched (872.53 MiB download, 2606.40 MiB unpacked):
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/pa92xb862l91dibwqj8kldsb9wa4hd7c-registry_credential_script
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/vxi8ivkmmlbpdidnv8lx57hyh770dcld-role_assumption_bench
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/g4whfxsmaii4f0qpq8n24n48m5ipjs7k-runc-1.1.15
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/50lqxlgz40i4fk1ba4cp5s6x4zmv8n7f-rust_antithesis_stop_faults-0.1.0-x86_64-unknown-linux-musl
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/rzm4mw8p24fdh29jdd80szrbnk1dhkpm-rust_bg_monitor-0.1.0
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/xd5yb8g5i6c1z043m7p24bxl35wqw36y-rust_command_service-0.1.0
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/i0nvlqqi9lqz371hmrsd86azn9mxm0sy-rust_container_fault_cli-0.1.0
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/gds7aibz9kf3lwg0jrnn8yq7lgdjdrav-rust_container_fault_service-0.1.0
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/x8zvbprfjqn0mhlb33zldqnlygr4zxa8-rust_fault_injector-0.2.0
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/wc0b43sdmx9skydglg2kcp1l8gbj74ky-rust_fault_injector_tl-0.1.0
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/ss9xy7v1g2y2g9ss50jga239iwm8rbhz-rust_overlay
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/xlvmqs69z133bcnnbg9p2zjscl8h62nz-rust_tactics-lang-cli-0.1.0
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/a2ymgnbc6n2j1v4y2vjqnmvrcvvns59m-rust_tactics-lang-targets-0.1.0
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/w8q76i12a22p6jczspzadvcbb0j5vc81-rust_voidstar-sys-0.1.0
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/9m33v110a53mpwhgnpcw4x2rcixwm4dy-set-java-classpath-hook
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/wzpa8876v6xn3yid0xnmnyn8wriw5s7v-shmctl
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/6zka5b60mm59pr5lipqxxb3fk532pc1p-slirp4netns-1.3.2
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/sqpblrzn628hx7ni7d4lklrbvmmapb5j-source
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/17qrg8r0mpynmz06lx60fgs8g6dgbb3a-sqlite-3.48.0-bin
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/x8r21k5xskd7647wzb625g3gfxrj97w8-sqlite-3.48.0-dev
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/kf2rd0s44wsw6jac7v8xln14jim3xj58-src
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/98dfi5gzxq4gl6r0ny1xcahp41w40nwp-tactics-lang-cli
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/f6925l5bvmdfmxgzznd8jgzb7qa6dana-tinysparql-3.9.2
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/3mab861sgas9rdmgff14r25nrji4r1w1-transfer-containers-0.1.0
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/88533cnrwxgyiszm3s4rzz2ncmrvjhvx-utils.py
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/7d2gf1kg1nfjxqm17cbfnrqgg34hdyb6-voidstar
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/3ip394ifh7a67r7vajicxl9mw4qmvk4v-voidstar_sys_src
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/b3gdmzfivf8dx6c6lvix14fybyig2i4w-wayland-1.23.1
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/y05zpr8z6qrpfcppppinfzkjp9r16030-xkeyboard-config-2.44
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/y6rl1q361j1fnhqslg99gals2iiq0axp-xmlstarlet-1.6.1
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/mgcx725amn7c1hz5x6l48mqmkwaf4vhh-yajl-2.1.0-unstable-2024-02-01
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/rzyd6jz90qsb8lg0s93vkhczbwbmhw7y-zip-3.0
[2026-03-20T21:07:30.238Z] [                    ] [   ]   /nix/store/ybhi1g8z643mcg5n4pkwhsihj4klk9y0-zlib-1.3.1-dev
[2026-03-20T21:07:30.247Z] [                    ] [   ] copying path '/nix/store/byrqhdgcq4z0fj09b3gn9kzxvdmi0pxw-customer' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.247Z] [                    ] [   ] copying path '/nix/store/3310nl2z8saq9kd6an9blhx4ymanm2lj-impure_setuid_wrappers' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.248Z] [                    ] [   ] copying path '/nix/store/sqpblrzn628hx7ni7d4lklrbvmmapb5j-source' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.248Z] [                    ] [   ] copying path '/nix/store/cbhb23jkphs9505aag3gr9rrd34dam5c-Antithesis-Java-FFI-1.4.6' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.248Z] [                    ] [   ] copying path '/nix/store/r9yg2ysh71asgv814rbfswy08vpkmybq-Antithesis.Instrumentation-0.1.3.1' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.248Z] [                    ] [   ] copying path '/nix/store/qshfvvhyxnajqp6prp715lk3vx846fbn-Antithesis-Java-SDK-1.4.6' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.248Z] [                    ] [   ] copying path '/nix/store/pbmpb1lnf59ydjzmwj6wv7wqsgs6j9di-copy_src' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.248Z] [                    ] [   ] copying path '/nix/store/1zn6fq380fls5ynvh9gzrji0i1r1d2s5-antithesis_version_json' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.248Z] [                    ] [   ] copying path '/nix/store/jdvljrwgsbx96c7f0jcf56r6fwgj5l6a-cpp_sdk' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.248Z] [                    ] [   ] copying path '/nix/store/j1n03pzmy9ggz50rrwjy4b1frgbpappa-edk2_build' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.249Z] [                    ] [   ] copying path '/nix/store/vimp5a3a9wh7ng7ry18xzld1s6gpm1r2-new-java-instrumentor-1.4.6' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.249Z] [                    ] [   ] copying path '/nix/store/x671gxlbddi5d5x1k6zz7gdnshhfk8jw-nixos-25.05-release' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.249Z] [                    ] [   ] copying path '/nix/store/w8q76i12a22p6jczspzadvcbb0j5vc81-rust_voidstar-sys-0.1.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.249Z] [                    ] [   ] copying path '/nix/store/ss9xy7v1g2y2g9ss50jga239iwm8rbhz-rust_overlay' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.250Z] [                    ] [   ] copying path '/nix/store/3ip394ifh7a67r7vajicxl9mw4qmvk4v-voidstar_sys_src' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.250Z] [                    ] [   ] copying path '/nix/store/wzd8gkvpawg6bgby10qw93np0n5fw7lf-bubblewrap-0.11.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.292Z] [                    ] [   ] copying path '/nix/store/mpijpi37lvzr42753ig9rdsjn548kl1q-Antithesis.Instrumentation.Instrumentor-0.2.0.3' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.293Z] [                    ] [   ] copying path '/nix/store/0cv1vmd6rm7h1sfsxghq119b8zvdyl2n-acl-2.3.2-dev' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.293Z] [                    ] [   ] copying path '/nix/store/58v9w2gbwdgjbr2mxbghlq6m0451x5d4-aardvark-dns-1.14.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.293Z] [                    ] [   ] copying path '/nix/store/qnwch8002srl30i60an7s0giz00ldlmn-alsa-topology-conf-1.2.5.1' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.293Z] [                    ] [   ] copying path '/nix/store/8v3zxwk9dny1bc95ibzr0x8hf26hqkrq-alsa-ucm-conf-1.2.12' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.298Z] [                    ] [   ] copying path '/nix/store/vi6vm6wbxwdy9qx0qrr7ljm5axwz82xc-antithesis-go-sdk-v0.3.4' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.298Z] [                    ] [   ] copying path '/nix/store/9a45yz6hzrcdimd01nlc4nymaj4svxcc-attr-2.5.2-dev' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.316Z] [                    ] [   ] copying path '/nix/store/9h21070cqwq0kx3lslkx74dk4m11gsk6-aws-credential-process' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.318Z] [                    ] [   ] copying path '/nix/store/a7sgayxi9sf020gxmaz6j6rvp6lc50xb-catalogger-0.1.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.322Z] [                    ] [   ] copying path '/nix/store/gb2q6avjrb03zsb0n69cfv789b1rg2mx-conmon-2.1.13' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.324Z] [                    ] [   ] copying path '/nix/store/swx67pxjizkxmrmc12ihh826726fp74q-customer' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.325Z] [                    ] [   ] copying path '/nix/store/xijhz5smhkpv8pll42472y8kvcpmc11r-cyrus-sasl-2.1.28' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.341Z] [                    ] [   ] copying path '/nix/store/b6f5zjgg53kp6cgdw86vik9hf4zz6ccj-dconf-0.40.0-lib' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.348Z] [                    ] [   ] copying path '/nix/store/r9hzladkdvaqzchk5vd2pxxbvammavf5-export_tenant_config_vars_paradedb' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.354Z] [                    ] [   ] copying path '/nix/store/9gn9gf6a91vgq1kwzglkp4wds9d4s815-extra.targets' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.354Z] [                    ] [   ] copying path '/nix/store/2zw2rgglicg640fmjcxzy3phccdkd71k-aws-config' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.367Z] [                    ] [   ] copying path '/nix/store/jb1jn9imcy5qfqbif9fjv25aw9m3qdls-fault_injector_update' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.369Z] [                    ] [   ] copying path '/nix/store/6x5bid5ddw7h1ispysfn2hzami8nyz3q-fault_scripts' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.370Z] [                    ] [   ] copying path '/nix/store/r15qxgwic5fh19243kwsjbzs85qaak5z-fault_scripts' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.386Z] [                    ] [   ] copying path '/nix/store/jsdnlnfffid4x5aw694nyjg3hdllvya6-fmt-10.2.1' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.392Z] [                    ] [   ] copying path '/nix/store/62h5sfxr4s1qc3fghcan06viq4gms6yg-fribidi-1.0.16' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.395Z] [                    ] [   ] copying path '/nix/store/rl2y3dphdhjw6lpsbnwwyhxy5zywxyzr-fuse-overlayfs-1.14' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.395Z] [                    ] [   ] copying path '/nix/store/h1y76rfb0zddd980f5kwsj7522nin94j-gcc-14.3.0-libgcc' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.405Z] [                    ] [   ] copying path '/nix/store/35b7pci9f1308g1n297y1kca9k8rl461-alsa-lib-1.2.13' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.411Z] [                    ] [   ] copying path '/nix/store/09dvlj70nhfnap11i9871arzwl81vzbl-fault_scripts' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.428Z] [                    ] [   ] copying path '/nix/store/5bspv7nq0pi6r10371yh2n9hvann2m8g-fault_scripts' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.431Z] [                    ] [   ] copying path '/nix/store/imw7yr5pkn22zaq7z7hczpb9dim29scw-giflib-5.2.2' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.437Z] [                    ] [   ] copying path '/nix/store/kpsz7y412y5f95mv468bs4v5c2g9zy67-glibc-2.27' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.440Z] [                    ] [   ] copying path '/nix/store/spmkixfl0sj5l0vvj9gxxlymid3nkwh2-graphite2-1.3.14' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.440Z] [                    ] [   ] copying path '/nix/store/xfnjkhx5jf57gsqc912hxq5bqmv4r8v9-gsettings-desktop-schemas-48.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.455Z] [                    ] [   ] copying path '/nix/store/70sl6zdmxwxp0hi6q0dr3dhf3h4mf8fn-icu4c-76.1-dev' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.458Z] [                    ] [   ] copying path '/nix/store/ifqkxv5mmvvmy38dpphnb6vcslicii2k-iso-codes-4.17.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.461Z] [                    ] [   ] copying path '/nix/store/5idnzcn5m8av0z1vfhih24vh3j9xj28q-fmt-10.2.1-dev' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.467Z] [                    ] [   ] copying path '/nix/store/4ygga41a1891v5jv0w2f3pkb8v1cc200-jansson-2.14.1' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.470Z] [                    ] [   ] copying path '/nix/store/7z2zlgfgzdk9fc7x6cs6bm4q3hw9d1jn-json-glib-1.10.6' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.471Z] [                    ] [   ] copying path '/nix/store/9rxd89644b19sfg0pzg8yysba9jab5z5-lcms2-2.17' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.499Z] [                    ] [   ] copying path '/nix/store/cacml0j41d0zkj043va8ryg29cfs3s0j-lerc-4.0.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.510Z] [                    ] [   ] copying path '/nix/store/arx565rli278751asv966i4hwb1v71hf-libXcomposite-0.4.6' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.516Z] [                    ] [   ] copying path '/nix/store/v03a1m3b2z4gml5z7d9wbh8kxz32l9xr-harfbuzz-10.2.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.529Z] [                    ] [   ] copying path '/nix/store/hj1ysw0rr585h6fjfsyq3lngiia5rj5v-faulty_cli' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.558Z] [                    ] [   ] copying path '/nix/store/c2b2z02f21y5s2pbm75qwhwsvjwvb3ih-faulty_disk' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.561Z] [                    ] [   ] copying path '/nix/store/phrzfhkp7814lxdw46kqsxxxfx6h5f4y-libXfixes-6.0.1' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.563Z] [                    ] [   ] copying path '/nix/store/frfb398wg8imfw5r0ac18gy389by0vap-libXi-1.8.2' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.574Z] [                    ] [   ] copying path '/nix/store/g7wgcvrsyk0n2fxgmi1ni5lwmq3x23jl-libXinerama-1.1.5' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.584Z] [                    ] [   ] copying path '/nix/store/x9agy8k80f2d7qcds6rhrqrv68xqcqiz-libXrender-0.9.12' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.593Z] [                    ] [   ] copying path '/nix/store/zl30ila57pgcgcvi29qqjyj5snb0hjpr-libarchive-3.8.2' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.597Z] [                    ] [   ] copying path '/nix/store/hs8f4kfqywx5biss84d92i1lwiw49wpk-libXdamage-1.1.6' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.601Z] [                    ] [   ] copying path '/nix/store/an9292vacc9q4lh98h4g7spr07x6dzqk-libdaemon-0.14' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.610Z] [                    ] [   ] copying path '/nix/store/crxsllsl4kg5p0001gfal6a58yxmhjnw-libdatrie-2019-12-20-lib' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.614Z] [                    ] [   ] copying path '/nix/store/ck7khcf4za0whllxl5v2p0g5qcfkzzmh-libdeflate-1.23' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.623Z] [                    ] [   ] copying path '/nix/store/if6m6nami517vhq99phj9jmy8fzg44ap-libglvnd-1.7.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.636Z] [                    ] [   ] copying path '/nix/store/c0z5kfib8j6xcmbkdknwkkqy38nwph4c-libXcursor-1.2.3' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.638Z] [                    ] [   ] copying path '/nix/store/73z88bd7ad3qqvyy7j1rgflvpadqzkqi-libXft-2.3.9' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.639Z] [                    ] [   ] copying path '/nix/store/fxw37cf0j4zp5xagyq0j144536qwc9q4-libXrandr-1.5.4' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.643Z] [                    ] [   ] copying path '/nix/store/4iwxcmla6n5yzwbwj57jkhas92jrjb1q-libjpeg-turbo-3.0.4' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.660Z] [                    ] [   ] copying path '/nix/store/2p48q18wrzdvyma3d1dyldl3g7v82i6x-libksba-1.6.7' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.660Z] [                    ] [   ] copying path '/nix/store/dvp6ypd91dcv02d8swwkigj7wa91l715-libnet-1.3' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.664Z] [                    ] [   ] copying path '/nix/store/iw7j43g63yca3v464wqjrxzqwq9wkwam-avahi-0.8' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.668Z] [                    ] [   ] copying path '/nix/store/y232y0na4r3m1zbaiy2n53wxrksc1gly-libslirp-4.9.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.674Z] [                    ] [   ] copying path '/nix/store/01mzw06way3k3fqb7bdl0nwnknww8h5s-libXtst-1.2.5' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.681Z] [                    ] [   ] copying path '/nix/store/lb09d0hsgxbb5xin72chpriky84imncq-libsoup-3.6.5' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.693Z] [                    ] [   ] copying path '/nix/store/qyz709rdi8pdai3krdmyppaw6w21bjsj-libthai-0.1.29' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.718Z] [                    ] [   ] copying path '/nix/store/4yd95jymlilcfg4n82xrki76ni0wzs7q-libarchive-3.8.2-dev' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.723Z] [                    ] [   ] copying path '/nix/store/7xdn79vblnzylapdix006n12qs5j859v-at-spi2-core-2.56.2' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.733Z] [                    ] [   ] copying path '/nix/store/aj10j7rli4yhdfpl1f7yw31rkq4ha7yk-libtool-2.5.4-lib' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.740Z] [                    ] [   ] copying path '/nix/store/jlrm4r4z0fqp2qc82fpykwlrfr21w8fr-libusb-1.0.28' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.740Z] [                    ] [   ] copying path '/nix/store/xgkmxh2vg0ff61y8ngdcx73i58zs0fmg-libuv-1.51.0-dev' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.741Z] [                    ] [   ] copying path '/nix/store/fkcz43gk5g82v1i7nkf98gmzm52rz0q6-cups-2.4.14-lib' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.744Z] [                    ] [   ] copying path '/nix/store/d867n5p9b23cviibn7z6vd51il3x48c9-libxslt-1.1.43' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.754Z] [                    ] [   ] copying path '/nix/store/hqd6vbajkgl0zsnfdk3v3in8nszh1qfl-lndir-1.0.5' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.758Z] [                    ] [   ] copying path '/nix/store/f5q21wnbk009cxkasbk4wgn4512a4vj1-mrfreeze' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.760Z] [                    ] [   ] copying path '/nix/store/sknpzccsnkv0kjszbbyhls9cfx4z80r9-libepoxy-1.5.10' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.761Z] [                    ] [   ] copying path '/nix/store/dbmiirc7h1l6x7n5qvacc0qagmqafjkk-musl-1.2.5' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.766Z] [                    ] [   ] copying path '/nix/store/5wbk6hz3xcxkhrndryxkh1p1ms0k20im-libwebp-1.5.0' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.772Z] [                    ] [   ] copying path '/nix/store/y0a6yvfh26gj47n2s6n2smlq71nxvwgk-netavark-1.14.1' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
[2026-03-20T21:07:30.785Z] [                    ] [   ] copying path '/nix/store/l6hn2xsqzhzcphig8yqyl4i13796piiw-nftables-1.1.3' from 's3://com-antithesis-artifacts-us-east-1/tenant/paradedb/island/nix_cache'...
